Roll,Name,Email
1401AI01,Abhishek,[email]
1401AI02,Aman,[email]
1401AI03,Harsh,[email]
1401AI04,Ayush,[email]
1401AI05,Aditi,[email]
1401AI06,Anjali,[email]
1401AI07,Shubham,[email]
1401AI08,Anushka,[email]
1401AI09,Rohit,[email]
1401AI10,Saurabh,[email]
1401AI11,Muskan,[email]
1401AI12,Rahul,[email]
1401AI13,Utkarsh,[email]
1401AI14,Vaibhav,[email]
1401AI15,Amit,[email]
1401AI16,Saumya,[email]
1401AI17,Rishabh,[email]
1401AI18,Shruti,[email]
1401AI19,Himanshu,[email]
1401AI20,Kajal,[email]
1401AI21,Ankit,[email]
1401AI22,Gaurav,[email]
1401AI23,Nikhil,[email]
1401AI24,Siddharth,[email]
1401AI25,Prashant,[email]
1401AI26,Priya,[email]
1401AI27,Harshit,[email]
1401AI28,Shashank,[email]
1401AI29,Akash,[email]
1401AI30,Varun,[email]
1401AI31,Yash,[email]
1401AI32,Shreya,[email]
1401AI33,Harshita,[email]
1401AI34,Anurag,[email]
1401AI35,Vivek,[email]
1401AI36,Swati,[email]
1401AI37,Vishal,[email]
1401AI38,Aditya,[email]
1401AI39,Nidhi,[email]
1401AI40,Ayushi,[email]
1401AI41,Krishna,[email]
1401AI42,Anshika,[email]
1401AI43,Sakshi,[email]
1401AI44,Shivani,[email]
1401AI45,Prakhar,[email]
1401CB01,Mansi,[email]
1401CB02,Tushar,[email]
1401CB03,Abhinav,[email]
1401CB04,Shivangi,[email]
1401CB05,Ashutosh,[email]
1401CB06,Adarsh,[email]
1401CB07,Divya,[email]
1401CB08,Piyush,[email]
1401CB09,Pragya,[email]
1401CB10,Ajay,[email]
1401CB11,Akanksha,[email]
1401CB12,Neeraj,[email]
1401CB13,Ritika,[email]
1401CB14,Tanya,[email]
1401CB15,Nisha,[email]
1401CB16,Arun,[email]
1401CB17,Pallavi,[email]
1401CB18,Aniket,[email]
1401CB19,Nikita,[email]
1401CB20,Vijay,[email]
1401CB21,Ananya,[email]
1401CB22,Priyanshi,[email]
1401CB23,Suraj,[email]
1401CB24,Akshat,[email]
1401CB25,Ishika,[email]
1401CB26,Mohit,[email]
1401CB27,Palak,[email]
1401CB28,Ankur,[email]
1401CB29,Richa,[email]
1401CB30,Ravi,[email]
1401CB31,Arpit,[email]
1401CB32,Ankita,[email]
1401CB33,Shraddha,[email]
1401CB34,Deepak,[email]
1401CB35,Priyanka,[email]
1401CB36,Khushi,[email]
1401CB37,Shweta,[email]
1401CB38,Kavya,[email]
1401CB39,Kunal,[email]
1401CB40,Dheeraj,[email]
1401CB41,Akshita,[email]
1401CB42,Riya,[email]
1401CB43,Sneha,[email]
1401CB44,Pranjal,[email]
1401CB45,Isha,[email]
1401CB46,Sumit,[email]
1401CB47,Kishan,[email]
1401CB48,Pawan,[email]
1401CB49,Soumya,[email]
1401CB50,Neelesh,[email]
1401CE01,Sarthak,[email]
1401CE02,Alok,[email]
1401CE03,Raghav,[email]
1401CE04,Rishi,[email]
1401CE05,Pragati,[email]
1401CE06,Shivam,[email]
1401CE07,Lakshya,[email]
1401CE08,Ashish,[email]
1401CE09,Sandeep,[email]
1401CE10,Ishita,[email]
1401CE11,Shaurya,[email]
1401CE12,Kashish,[email]
1401CE13,Vineet,[email]
1401CE14,Mayank,[email]
1401CE15,Jyoti,[email]
1401CE16,Parul,[email]
1401CE17,Shambhavi,[email]
1401CE18,Anshu,[email]
1401CE19,Keshav,[email]
1401CE20,Prince,[email]
1401CE21,Prakash,[email]
1401CE22,Pratibha,[email]
1401CE23,Praveen,[email]
1401CE24,Priyanshu,[email]
1401CE25,Kshitij,[email]
1401CE26,Arushi,[email]
1401CE27,Ishan,[email]
1401CE28,Garima,[email]
1401CE29,Manish,[email]
1401CE30,Vaishnavi,[email]
1401CE31,Shreyansh,[email]
1401CE32,Atul,[email]
1401CE33,Sarvesh,[email]
1401CE34,Vidya,[email]
1401CE35,Shubhangi,[email]
1401CE36,Mohsin,[email]
1401CE37,Saran,[email]
1401CE38,Vikash,[email]
1401CE39,Aayush,[email]
1401CE40,Akhilesh,[email]
1401CE41,Nitin,[email]
1401CE42,Himani,[email]
1401CE43,Sushil,[email]
1401CE44,Vartika,[email]
1401CE45,Aviral,[email]
1401CE46,Abdul,[email]
1401CE47,Sumeet,[email]
1401CE48,Prerna,[email]
1401CE49,Nupur,[email]
1401CE50,Neha,[email]
1401CE51,Vikas,[email]
1401CE52,Vanshika,[email]
1401CE53,Rohan,[email]
1401CE54,Shivansh,[email]
1401CE55,Sunil,[email]
1401CE56,Juhi,[email]
1401CH01,Nitesh,[email]
1401CH02,Ganesh,[email]
1401CH03,Naveen,[email]
1401CH04,Shikhar,[email]
1401CH05,Jitendra,[email]
1401CH06,Chirag,[email]
1401CH07,Abhay,[email]
1401CH08,Lucky,[email]
1401CH09,Smriti,[email]
1401CH10,Manu,[email]
1401CH11,Deependra,[email]
1401CH12,Anoop,[email]
1401CH13,Devendra,[email]
1401CH14,Diksha,[email]
1401CH15,Muskaan,[email]
1401CH16,Divyansh,[email]
1401CH17,Kushal,[email]
1401CH18,Nitish,[email]
1401CH19,Preeti,[email]
1401CH20,Anand,[email]
1401CH21,Hemant,[email]
1401CH22,Amol,[email]
1401CH23,Sonal,[email]
1401CH24,Rishab,[email]
1401CH25,Shashwat,[email]
1401CH26,Shatakshi,[email]
1401CH27,Supriya,[email]
1401CH28,Anchal,[email]
1401CH29,Simran,[email]
1401CH30,Srijan,[email]
1401CH31,Ashwani,[email]
1401CH32,Stuti,[email]
1401CH33,Abhijeet,[email]
1401CH34,Harshvardhan,[email]
1401CH35,Ajit,[email]
1401CH36,Poornima,[email]
1401CH37,Anil,[email]
1401CH38,Mahendra,[email]
1401CH39,Ahmad,[email]
1401CH40,Shalini,[email]
1401CH41,Abhijit,[email]
1401CH42,Suyash,[email]
1401CH43,Sanskriti,[email]
1401CH44,Danish,[email]
1401CH45,Tamanna,[email]
1401CH46,Unnati,[email]
1401CH47,Sachin,[email]
1401CH48,Anupam,[email]
1401CH49,Shailesh,[email]
1401CH50,Shoaib,[email]
1401CH51,Vishnu,[email]
1401CH52,Surya,[email]
1401CH53,Pankaj,[email]
1401CH54,Kaif,[email]
1401CH55,Pooja,[email]
1401CH56,Gayathri,[email]
1401CH57,Pradeep,[email]
1401CH58,Ritu,[email]
1401CH59,Dinesh,[email]
1401CH60,Shriya,[email]
1401CH61,Tharun,[email]
1401CH62,Karan,[email]
1401CH63,Kiran,[email]
1401CH64,Tarun,[email]
1401CH65,Samarth,[email]
1401CH66,Ruchi,[email]
1401CH67,Udit,[email]
1401CH68,Rashi,[email]
1401CH69,Shailendra,[email]
1401CH70,Sameer,[email]
1401CH71,Shubhi,[email]
1401CH72,Siddhant,[email]
1401CH73,Mahi,[email]
1401CH74,Kanika,[email]
1401CH75,Aishwarya,[email]
1401CH76,Rajat,[email]
1401CH77,Rituraj,[email]
1401CH78,Naman,[email]
1401CH79,Mukesh,[email]
1401CH80,Roshan,[email]
1401CH81,Nandini,[email]
1401CH82,Rashmi,[email]
1401CH83,Vigneshwaran,[email]
1401CH84,Kriti,[email]
1401CS01,Arpita,[email]
1401CS02,Divyanshi,[email]
1401CS03,Yogesh,[email]
1401CS04,Deepika,[email]
1401CS05,Astha,[email]
1401CS06,Sanjay,[email]
1401CS07,Mahek,[email]
1401CS08,Narendra,[email]
1401CS09,Ekta,[email]
1401CS10,Adil,[email]
1401CS11,Ritesh,[email]
1401CS12,Bhumika,[email]
1401CS13,Samriddhi,[email]
1401CS14,Anmol,[email]
1401CS15,Aayushi,[email]
1401CS16,Akshay,[email]
1401CS17,Shekhar,[email]
1401CS18,Amisha,[email]
1401CS19,Amrita,[email]
1401CS20,Sekhar,[email]
1401CS21,Kundalik,[email]
1401CS22,Durga,[email]
1401CS23,Apurva,[email]
1401CS24,Alka,[email]
1401CS25,Indora,[email]
1401CS26,Aqsa,[email]
1401CS27,Anwar,[email]
1401CS28,Apratim,[email]
1401CS29,Hasni,[email]
1401CS30,Dalia,[email]
1401CS31,Aadharsh,[email]
1401CS32,Amarnath,[email]
1401CS33,Bramoni,[email]
1401CS34,Nethaji,[email]
1401CS35,Chetna,[email]
1401CS36,Aastha,[email]
1401CS37,Aakriti,[email]
1401CS38,Abhyuday,[email]
1401CS39,Akarsh,[email]
1401CS40,Navneet,[email]
1401CS41,Om,[email]
1401CS42,Swapnil,[email]
1401CS43,Akhil,[email]
1401CS44,Madhav,[email]
1401CS45,Divyam,[email]
1401CS46,Kirti,[email]
1401CS47,Annanya,[email]
1401CS48,Arunima,[email]
1401CS49,Niteesh,[email]
1401CS50,Nithisha,[email]
1401CS51,Sandhya,[email]
1401CS52,Uttam,[email]
1401CS53,Vatsalya,[email]
1401CS54,Aparna,[email]
1401CS55,Disha,[email]
1401CS56,Seema,[email]
1401CS57,Suryansh,[email]
1401CS58,Yashaswi,[email]
1401CS59,Avinash,[email]
1401CS60,Smita,[email]
1401CS61,Subhra,[email]
1401CS62,Tuhin,[email]
1401CS63,Arti,[email]
1401CS64,Aakash,[email]
1401CS65,Ayan,[email]
1401CS66,Aryan,[email]
1401CS67,Vertika,[email]
1401CS68,Umme,[email]
1401CS69,Yukti,[email]
1401CS70,Vishesh,[email]
1401CS71,Ayushman,[email]
1401CS72,Geeta,[email]
1401CS73,Divyanshu,[email]
1401CS74,Jaswant,[email]
1401CS75,Hemanshu,[email]
1401CS76,Bhoopendra,[email]
1401CS77,Bhawana,[email]
1401CS78,Divakar,[email]
1401CS79,Dimpal,[email]
1401CS80,Shrestha,[email]
1401CS81,Shivanshi,[email]
1401CS82,Shubh,[email]
1401CS83,Shreyash,[email]
1401CS84,Satyarth,[email]
1401CS85,Satyam,[email]
1401CS86,Shilpa,[email]
1401CS87,Shikha,[email]
1401CS88,Soniya,[email]
1401CS89,Tanay,[email]
1401CS90,Sushant,[email]
1401CS91,Ujjwal,[email]
1401CS92,Tanu,[email]
1401CS93,Subham,[email]
1401CS94,Srishti,[email]
1401CS95,Suryakant,[email]
1401CT01,Sudhanshu,[email]
1401CT02,Shivang,[email]
1401CT03,Shilpi,[email]
1401CT04,Sourabh,[email]
1401CT05,Sonu,[email]
1401CT06,Shakti,[email]
1401CT07,Satendra,[email]
1401CT08,Shaqib,[email]
1401CT09,Shalu,[email]
1401CT10,Sudheer,[email]
1401CT11,Vipul,[email]
1401CT12,Vipin,[email]
1401CT13,Yashika,[email]
1401CT14,Virat,[email]
1401CT15,Varsha,[email]
1401CT16,Sunny,[email]
1401CT17,Vineeta,[email]
1401CT18,Vibhanshu,[email]
1401CT19,Monti,[email]
1401CT20,Minakshi,[email]
1401CT21,Nitikarsh,[email]
1401CT22,Mugdha,[email]
1401CT23,Madhu,[email]
1401CT24,Khanak,[email]
1401CT25,Megha,[email]
1401CT26,Manya,[email]
1401CT27,Pakhi,[email]
1401CT28,Ranu,[email]
1401CT29,Purvi,[email]
1401CT30,Sapna,[email]
1401CT31,Saloni,[email]
1401CT32,Prachi,[email]
1401CT33,Poonam,[email]
1401CT34,Purnima,[email]
1401CT35,Prajjwal,[email]
1401CT36,Satya,[email]
1401CT37,Vandana,[email]
1401CT38,Tanishq,[email]
1401CT39,Amaan,[email]
1401CT40,Yuvraj,[email]
1401CT41,Saurav,[email]
1401CT42,Sanjeev,[email]
1401CT43,Simaran,[email]
1401CT44,Shrishti,[email]
1401CT45,Amrit,[email]
1401CT46,Arman,[email]
1401CT47,Archana,[email]
1401CT48,Avanish,[email]
1401CT49,Yusuf,[email]
1401CT50,Anubhav,[email]
1401CT51,Anita,[email]
1401CT52,Anupriya,[email]
1401CT53,Anukriti,[email]
1401CT54,Kritika,[email]
1401CT55,Jaya,[email]
1401CT56,Namrata,[email]
1401CT57,Kushagra,[email]
1401CT58,Hariom,[email]
1401CT59,Gargi,[email]
1401CT60,Janvi,[email]
1401CT61,Jai,[email]
1401CT62,Naziya,[email]
1401CT63,Ragini,[email]
1401CT64,Priyam,[email]
1401EC01,Sania,[email]
1401EC02,Sangeeta,[email]
1401EC03,Nimish,[email]
1401EC04,Nimesh,[email]
1401EC05,Prabhakar,[email]
1401EC06,Nivedita,[email]
1401EC07,Neetika,[email]
1401EC08,Monu,[email]
1401EC09,Pankhuri,[email]
1401EC10,Nilesh,[email]
1401EC11,Mallika,[email]
1401EC12,Mahima,[email]
1401EC13,Mehak,[email]
1401EC14,Manshi,[email]
1401EC15,Prakhyat,[email]
1401EC16,Saket,[email]
1401EC17,Rishika,[email]
1401EC18,Satvik,[email]
1401EC19,Sanskar,[email]
1401EC20,Prateek,[email]
1401EC21,Prarthana,[email]
1401EC22,Rekha,[email]
1401EC23,Pratham,[email]
1401EC24,Devanshu,[email]
1401EC25,Devansh,[email]
1401EC26,Dolly,[email]
1401EC27,Dhruv,[email]
1401EC28,Deeksha,[email]
1401EC29,Bhavya,[email]
1401EC30,Dev,[email]
1401EC31,Deepali,[email]
1401EC32,Faizan,[email]
1401EC33,Khushboo,[email]
1401EC34,Karishma,[email]
1401EC35,Madhuri,[email]
1401EC36,Maaz,[email]
1401EC37,Jahnavi,[email]
1401EC38,Jahanvi,[email]
1401EC39,Kamran,[email]
1401EC40,Kamini,[email]
1401EC41,Rana,[email]
1401EC42,Sidhi,[email]
1401EC43,Hartesh,[email]
1401EC44,Mrithyunjay,[email]
1401EC45,Nishtha,[email]
1401EC46,Dilip,[email]
1401EC47,Ramanakanth,[email]
1401EC48,Durgesh,[email]
1401EC49,Dipa,[email]
1401EC50,Rohith,[email]
1401EC51,Jagadeesh,[email]
1401EC52,Indu,[email]
1401EC53,Shyam,[email]
1401EC54,Shreyas,[email]
1401MC01,Indra,[email]
1401MC02,Sasi,[email]
1401MC03,Arvind,[email]
1401MC04,Kartik,[email]
1401MC05,Kartikeya,[email]
1401MC06,Chaitanya,[email]
1401MC07,Mani,[email]
1401MC08,Sukirti,[email]
1401MC09,Subodh,[email]
1401MC10,Surendra,[email]
1401MC11,Ashok,[email]
1401MC12,Suresh,[email]
1401MC13,Karthikeya,[email]
1401MC14,Lalit,[email]
1401MC15,Urmila,[email]
1401MC16,Sudhakar,[email]
1401MC17,Dhruva,[email]
1401MC18,Dhananjay,[email]
1401MC19,Rama,[email]
1401MC20,Raj,[email]
1401MC21,Chinmay,[email]
1401MC22,Chahat,[email]
1401MC23,Sourav,[email]
1401MC24,Desh,[email]
1401MC25,Raashi,[email]
1401MC26,Ram,[email]
1401MC27,Laxmi,[email]
1401MC28,Krishan,[email]
1401MC29,Yatharth,[email]
1401MC30,Mridul,[email]
1401MC31,Vinay,[email]
1401MC32,Sreekanth,[email]
1401MC33,Sweta,[email]
1401MC34,Thaanya,[email]
1401MC35,Rakesh,[email]
1401MC36,Pinky,[email]
1401MC37,Raju,[email]
1401MC38,Rajiv,[email]
1401MC39,Rajkumar,[email]
1401MC40,Pushkar,[email]
1401MC41,Asutosh,[email]
1401MC42,Pradip,[email]
1401MC43,Mrityunjay,[email]
1401MC44,Kavish,[email]
1401MC45,Monica,[email]
1401MC46,Sabareesh,[email]
1401MC47,Lakshmi,[email]
1401MC48,Love,[email]
1401MC49,Lekhraj,[email]
1401MC50,Sahil,[email]
1401MC51,Seshikanth,[email]
1401MC52,Kalpana,[email]
1401MC53,Santosh,[email]
1401MC54,Kapil,[email]
1401MC55,Subash,[email]
1401MC56,Raunak,[email]
1401MC57,Mangal,[email]
1401MC58,Tejas,[email]
1401MC59,Mayur,[email]
1401MC60,Ravisankar,[email]
1401MC61,Mahesh,[email]
1401MC62,Mahato,[email]
1401MC63,Aaryan,[email]
1401MC64,Manas,[email]
1401MC65,Surbhi,[email]
1401MC66,Deepshikha,[email]
1401MC67,Amar,[email]
1401MC68,Anuj,[email]
1401MC69,Siddhesh,[email]
1401MC70,Venkata,[email]
1401MC71,Renu,[email]
1401MC72,Farhan,[email]
1401MC73,Vignesh,[email]
1401MC74,Abhimanyu,[email]
1401MC75,Faraz,[email]
1401MM01,Bilal,[email]
1401MM02,Abhilash,[email]
1401MM03,Vaishali,[email]
1401MM04,Apoorva,[email]
1401MM05,Hemlata,[email]
1401MM06,Aanchal,[email]
1401MM07,Sathwika,[email]
1401MM08,Deepa,[email]
1401MM09,Utkarsha,[email]
1401MM10,Deep,[email]
1401MM11,Dushyant,[email]
1401MM12,Anshuman,[email]
1401MM13,Sukumaran,[email]
1401MM14,Chandran,[email]
1401MM15,Anshul,[email]
1401MM16,Saanchi,[email]
1401MM17,Aadil,[email]
1401MM18,Ali,[email]
1401MM19,Nishant,[email]
1401MM20,Aaditya,[email]
1401MM21,Vipasha,[email]
1401MM22,Abbas,[email]
1401MM23,Anubha,[email]
1401MM24,Chandra,[email]
1401MM25,Ayesha,[email]
1401MM26,Rizwa,[email]
1401MM27,Sanjeeda,[email]
1401MM28,Devadathan,[email]
1401MM29,Vardhamann,[email]
1401MM30,Sairam,[email]
1401MM31,Abhedhya,[email]
1401MM32,Gnaneswar,[email]
1401MM33,Sara,[email]
1401MM34,Rupal,[email]
1401MM35,Sahaj,[email]
1401MM36,Robin,[email]
1401MM37,Rupanjali,[email]
1401MM38,Rupeshwary,[email]
1401MM39,Brahmaputra,[email]
1401MM40,Hariharan,[email]
1401MM41,Pranav,[email]
1401MM42,Babu,[email]
1401MM43,Bibhu,[email]
1401MM44,Chirayu,[email]
1401MM45,Sameeksha,[email]
1401MM46,Ashmita,[email]
1401MM47,Chhavi,[email]
1401MM48,Shreepriya,[email]
1401MM49,Nahid,[email]
1401MM50,Sharique,[email]
1401MM51,Anusha,[email]
1401MM52,Anunay,[email]
1401MM53,Vidit,[email]
1401MM54,Shwetanshi,[email]
1401MM55,Anshit,[email]
1401MM56,Anubhuti,[email]
1401MM57,Vashif,[email]
1401MM58,Jahangeer,[email]
1401MM59,Sharanya,[email]
1401MM60,Saudamini,[email]
1401MM61,Arshad,[email]
1401MM62,Yeram,[email]
1401MM63,Asad,[email]
1401MM64,Asthana,[email]
1401MM65,Asmita,[email]
1401MM66,Ashal,[email]
1401MM67,Zeal,[email]
1401MM68,Areeb,[email]
1401MM69,Archita,[email]
1401MM70,Archi,[email]
1401MM71,Arish,[email]
1401MM72,Shyamali,[email]
1401MM73,Sejal,[email]
1401MM74,Shaileja,[email]
1401MM75,Gitanshu,[email]
1401MM76,Mansoon,[email]
1401MM77,Akshaya,[email]
1401MM78,Madhusri,[email]
1401MM79,Meet,[email]
1401MM80,Prajeeth,[email]
1401MM81,Gyanvi,[email]
1401MM82,Govindam,[email]
1401MT01,Mairaz,[email]
1401MT02,Abhilasha,[email]
1401MT03,Mritunjay,[email]
1401MT04,Mudit,[email]
1401MT05,Mubasshira,[email]
1401MT06,Goldy,[email]
1401MT07,Monish,[email]
1401MT08,Moosvi,[email]
1401MT09,Fariya,[email]
1401MT10,Toshit,[email]
1401MT11,Kanha,[email]
1401MT12,Khalid,[email]
1401MT13,Kaushiki,[email]
1401MT14,Elamathi,[email]
1401MT15,Vasundhara,[email]
1401MT16,Kandarp,[email]
1401MT17,Noopur,[email]
1401MT18,Suchita,[email]
1401MT19,Sumaiya,[email]
1401MT20,Himanshi,[email]
1401MT21,Ibrahim,[email]
1401MT22,Jagriti,[email]
1401MT23,Khansa,[email]
1401MT24,Kunaal,[email]
1401MT25,Ishwa,[email]
1401MT26,Joshika,[email]
1401MT27,Sawan,[email]
1401MT28,Priyesh,[email]
1401MT29,Priyal,[email]
1401MT30,Pradium,[email]
1401MT31,Omhari,[email]
1401MT32,Pranidhi,[email]
1401MT33,Leena,[email]
1401MT34,Harshada,[email]
1401MT35,Prathmesh,[email]
1401MT36,Ritank,[email]
1401MT37,Rishit,[email]
1401MT38,Meenu,[email]
1401MT39,Ranjan,[email]
1401MT40,Shukant,[email]
1401MT41,Jashveer,[email]
1401MT42,Nargis,[email]
1401MT43,Shreyans,[email]
1401MT44,Manaswini,[email]
1401MT45,Neelu,[email]
1401MT46,Mukund,[email]
1401MT47,Eshma,[email]
1401MT48,Aruba,[email]
1401MT49,Ehtisham,[email]
1401MT50,Nitya,[email]
1401MT51,Nishu,[email]
1401MT52,Noorsaba,[email]
1401MT53,Punya,[email]
1401MT54,Nihal,[email]
1401MT55,Devyanti,[email]
1401MT56,Nishchay,[email]
1401MT57,Shagun,[email]
1401MT58,Joy,[email]
1401MT59,Reshami,[email]
1401MT60,Ronit,[email]
1401MT61,Rishu,[email]
1401MT62,Prasun,[email]
1401MT63,Prakharendra,[email]
1401MT64,Priyamvada,[email]
1401MT65,Rajneesh,[email]
1401MT66,Kausar,[email]
1401MT67,Rouby,[email]
1401MT68,Sanket,[email]
1401MT69,Hari,[email]
1401MT70,Saumile,[email]
1401MT71,Shagufta,[email]
1401MT72,Shaad,[email]
1401MT73,Rupali,[email]
1401MT74,Jenamani,[email]
1401MT75,Sadiya,[email]
1401MT76,Saksham,[email]
1401MT77,Saharsh,[email]
1401MT78,Kushan,[email]
