Roll,Name,Email,Branch
1401CB01,Mansi,[email],CB
1401CB02,Tushar,[email],CB
1401CB03,Abhinav,[email],CB
1401CB04,Shivangi,[email],CB
1401CB05,Ashutosh,[email],CB
1401CB06,Adarsh,[email],CB
1401CB07,Divya,[email],CB
1401CB08,Piyush,[email],CB
1401CB09,Pragya,[email],CB
1401CB10,Ajay,[email],CB
1401CB11,Akanksha,[email],CB
1401CB12,Neeraj,[email],CB
1401CB13,Ritika,[email],CB
1401CB14,Tanya,[email],CB
1401CB15,Nisha,[email],CB
1401CB16,Arun,[email],CB
1401CB17,Pallavi,[email],CB
1401CB18,Aniket,[email],CB
1401CB19,Nikita,[email],CB
1401CB20,Vijay,[email],CB
1401CB21,Ananya,[email],CB
1401CB22,Priyanshi,[email],CB
1401CB23,Suraj,[email],CB
1401CB24,Akshat,[email],CB
1401CB25,Ishika,[email],CB
1401CB26,Mohit,[email],CB
1401CB27,Palak,[email],CB
1401CB28,Ankur,[email],CB
1401CB29,Richa,[email],CB
1401CB30,Ravi,[email],CB
1401CB31,Arpit,[email],CB
1401CB32,Ankita,[email],CB
1401CB33,Shraddha,[email],CB
1401CB34,Deepak,[email],CB
1401CB35,Priyanka,[email],CB
1401CB36,Khushi,[email],CB
1401CB37,Shweta,[email],CB
1401CB38,Kavya,[email],CB
1401CB39,Kunal,[email],CB
1401CB40,Dheeraj,[email],CB
1401CB41,Akshita,[email],CB
1401CB42,Riya,[email],CB
1401CB43,Sneha,[email],CB
1401CB44,Pranjal,[email],CB
1401CB45,Isha,[email],CB
1401CB46,Sumit,[email],CB
1401CB47,Kishan,[email],CB
1401CB48,Pawan,[email],CB
1401CB49,Soumya,[email],CB
1401CB50,Neelesh,[email],CB
